n_obs,directional_accuracy,base_rate,balanced_accuracy,matthews_corrcoef,roc_auc,brier_score,model,fold,seed,target,test_start,test_end,n_train,fit_seconds
273.0,0.4652014652014652,0.4249084249084249,0.5203986382604876,0.058918696411967085,0.5412365473314298,0.2869931200214524,dlinear,9,46.0,dir_1d,2022-04-01,2022-06-30,3619,2.312
273.0,0.47985347985347987,0.4249084249084249,0.5151273885350318,0.03379063476237439,0.5349220294311443,0.3105679956373496,dlinear_per_asset,9,42.0,dir_1d,2022-04-01,2022-06-30,3619,2.638
273.0,0.4945054945054945,0.4249084249084249,0.5346200307489567,0.08036147879627789,0.5209202723479025,0.3231523569171756,dlinear_per_asset,9,43.0,dir_1d,2022-04-01,2022-06-30,3619,2.562
273.0,0.4835164835164835,0.4249084249084249,0.5014276301339776,0.0029064610070782394,0.5063145179002855,0.3221422573673619,dlinear_per_asset,9,44.0,dir_1d,2022-04-01,2022-06-30,3619,2.547
273.0,0.5018315018315018,0.4249084249084249,0.539863826048759,0.0906876538310149,0.5367340215242697,0.31632503690846575,dlinear_per_asset,9,45.0,dir_1d,2022-04-01,2022-06-30,3619,2.596
273.0,0.5238095238095238,0.4249084249084249,0.5578464748517461,0.12709027414904633,0.5302547770700636,0.32912226462845057,dlinear_per_asset,9,46.0,dir_1d,2022-04-01,2022-06-30,3619,2.814
276.0,0.4891304347826087,0.4891304347826087,0.5,0.0,0.5,0.25,zero,10,,dir_1d,2022-07-01,2022-09-30,3835,0.001
276.0,0.4855072463768116,0.4891304347826087,0.485263987391647,-0.02947202521670607,0.44996059889676915,0.32204692009055863,persistence,10,,dir_1d,2022-07-01,2022-09-30,3835,0.002
276.0,0.4601449275362319,0.4891304347826087,0.4657998423955871,-0.08015911773454477,0.43506698187549253,0.34787429969863165,historical_mean,10,,dir_1d,2022-07-01,2022-09-30,3835,0.006
276.0,0.4891304347826087,0.4891304347826087,0.5,0.0,0.5,0.2503868979805621,majority_class,10,,dir_1d,2022-07-01,2022-09-30,3835,0.001
276.0,0.5072463768115942,0.4891304347826087,0.5100078802206462,0.020687445699511958,0.520147097452062,0.250139453316533,lstm,10,42.0,dir_1d,2022-07-01,2022-09-30,3835,6.657
276.0,0.4927536231884058,0.4891304347826087,0.4966115051221434,-0.007247654183711896,0.5015497767270817,0.25348897551771793,lstm,10,43.0,dir_1d,2022-07-01,2022-09-30,3835,7.006
276.0,0.5108695652173914,0.4891304347826087,0.5140267927501969,0.02930500349093817,0.506855791962175,0.25137144736803696,lstm,10,44.0,dir_1d,2022-07-01,2022-09-30,3835,6.259
276.0,0.5471014492753623,0.4891304347826087,0.5493301812450748,0.1007323024434499,0.5631205673758864,0.2478192776360292,lstm,10,45.0,dir_1d,2022-07-01,2022-09-30,3835,4.02
276.0,0.5181159420289855,0.4891304347826087,0.5203309692671395,0.041515869058163055,0.534909377462569,0.24860042929622103,lstm,10,46.0,dir_1d,2022-07-01,2022-09-30,3835,4.324
276.0,0.5217391304347826,0.4891304347826087,0.5232466509062254,0.04692924023505149,0.5589177830312582,0.24752203860443267,lstm_per_asset,10,42.0,dir_1d,2022-07-01,2022-09-30,3835,5.346
276.0,0.5253623188405797,0.4891304347826087,0.5282111899133175,0.05843232011595783,0.5110060415024954,0.2514965581747957,lstm_per_asset,10,43.0,dir_1d,2022-07-01,2022-09-30,3835,7.51
276.0,0.572463768115942,0.4891304347826087,0.5725768321513003,0.14512317143648962,0.5599159443131074,0.2483188519197986,lstm_per_asset,10,44.0,dir_1d,2022-07-01,2022-09-30,3835,4.995
276.0,0.5833333333333334,0.4891304347826087,0.5854215918045705,0.17391745075306325,0.6026792750197005,0.24518529758899332,lstm_per_asset,10,45.0,dir_1d,2022-07-01,2022-09-30,3835,5.983
276.0,0.5471014492753623,0.4891304347826087,0.5499605988967691,0.10348070098747839,0.5537168374047806,0.24828596587334797,lstm_per_asset,10,46.0,dir_1d,2022-07-01,2022-09-30,3835,5.652
276.0,0.5362318840579711,0.4891304347826087,0.5317572892040977,0.0697252443905266,0.531284475965327,0.24923631993671247,cnn,10,42.0,dir_1d,2022-07-01,2022-09-30,3835,10.241
276.0,0.4782608695652174,0.4891304347826087,0.4810086682427108,-0.039257278847105365,0.5059101654846336,0.2510494282854311,cnn,10,43.0,dir_1d,2022-07-01,2022-09-30,3835,8.678
276.0,0.5289855072463768,0.4891304347826087,0.5308116627265563,0.06248268926093007,0.5557656947727869,0.24850913621118248,cnn,10,44.0,dir_1d,2022-07-01,2022-09-30,3835,10.451
276.0,0.4782608695652174,0.4891304347826087,0.4811662726556344,-0.03908975998759772,0.5083793012871027,0.2508248816972168,cnn,10,45.0,dir_1d,2022-07-01,2022-09-30,3835,12.125
276.0,0.5108695652173914,0.4891304347826087,0.5102442868400315,0.02051823796811909,0.49550827423167854,0.2506095770346266,cnn,10,46.0,dir_1d,2022-07-01,2022-09-30,3835,26.835
276.0,0.5217391304347826,0.4891304347826087,0.5159968479117415,0.03769145875631623,0.5321250328342527,0.24965764052560116,cnn_per_asset,10,42.0,dir_1d,2022-07-01,2022-09-30,3835,18.882
276.0,0.5181159420289855,0.4891304347826087,0.5184397163120567,0.03688621558317893,0.5346992382453375,0.24863363372576427,cnn_per_asset,10,43.0,dir_1d,2022-07-01,2022-09-30,3835,16.05
276.0,0.4963768115942029,0.4891304347826087,0.4957446808510638,-0.00852296038675716,0.48463356973995275,0.2527203695012258,cnn_per_asset,10,44.0,dir_1d,2022-07-01,2022-09-30,3835,16.107
276.0,0.5253623188405797,0.4891304347826087,0.5212765957446809,0.045928530708821656,0.5227213028631468,0.24931942383477865,cnn_per_asset,10,45.0,dir_1d,2022-07-01,2022-09-30,3835,10.269
276.0,0.5108695652173914,0.4891304347826087,0.510086682427108,0.020221759514338213,0.5266614131862359,0.24996280043600327,cnn_per_asset,10,46.0,dir_1d,2022-07-01,2022-09-30,3835,17.923
276.0,0.5217391304347826,0.4891304347826087,0.5218282111899133,0.043647251344090796,0.5036511688993959,0.26556599022308586,dlinear,10,42.0,dir_1d,2022-07-01,2022-09-30,3835,4.016
276.0,0.5,0.4891304347826087,0.49724192277383766,-0.005701264562857626,0.4719201470974521,0.2772680121149844,dlinear,10,43.0,dir_1d,2022-07-01,2022-09-30,3835,1.592
276.0,0.5036231884057971,0.4891304347826087,0.4979511426319937,-0.004802159126954295,0.4977672708169162,0.2842430064734087,dlinear,10,44.0,dir_1d,2022-07-01,2022-09-30,3835,4.254
276.0,0.5181159420289855,0.4891304347826087,0.5211189913317573,0.04392616355205018,0.4972944575781455,0.2764099566724162,dlinear,10,45.0,dir_1d,2022-07-01,2022-09-30,3835,1.47
276.0,0.5289855072463768,0.4891304347826087,0.5284475965327029,0.05695506700259003,0.5163120567375886,0.27123109305602044,dlinear,10,46.0,dir_1d,2022-07-01,2022-09-30,3835,1.504
276.0,0.5036231884057971,0.4891304347826087,0.5014184397163121,0.0028964559808020737,0.531284475965327,0.277641753036045,dlinear_per_asset,10,42.0,dir_1d,2022-07-01,2022-09-30,3835,1.596
276.0,0.5398550724637681,0.4891304347826087,0.5387706855791962,0.07792508422568686,0.5227213028631469,0.2906544265993272,dlinear_per_asset,10,43.0,dir_1d,2022-07-01,2022-09-30,3835,1.65
276.0,0.4927536231884058,0.4891304347826087,0.4888888888888889,-0.023765563718683193,0.4769109535066982,0.31296918773000576,dlinear_per_asset,10,44.0,dir_1d,2022-07-01,2022-09-30,3835,1.509
276.0,0.5108695652173914,0.4891304347826087,0.5102442868400315,0.02051823796811909,0.5062779091147885,0.2942983609935741,dlinear_per_asset,10,45.0,dir_1d,2022-07-01,2022-09-30,3835,4.574
276.0,0.5072463768115942,0.4891304347826087,0.5068557919621749,0.0137173502428193,0.5127396900446546,0.29674996670741804,dlinear_per_asset,10,46.0,dir_1d,2022-07-01,2022-09-30,3835,2.227
276.0,0.4746376811594203,0.4746376811594203,0.5,0.0,0.5,0.25,zero,11,,dir_1d,2022-10-01,2022-12-31,4057,0.001
276.0,0.4601449275362319,0.4746376811594203,0.45819952619110293,-0.08371340492867166,0.4500131613582522,0.299003410679128,persistence,11,,dir_1d,2022-10-01,2022-12-31,4057,0.002
276.0,0.4492753623188406,0.4746376811594203,0.4471176625427744,-0.10596569554336555,0.4392208475914714,0.30131997811449596,historical_mean,11,,dir_1d,2022-10-01,2022-12-31,4057,0.009
276.0,0.4746376811594203,0.4746376811594203,0.5,0.0,0.5,0.25091979692795624,majority_class,11,,dir_1d,2022-10-01,2022-12-31,4057,0.001
276.0,0.4891304347826087,0.4746376811594203,0.494630165833114,-0.01098864137200152,0.507133456172677,0.250648219469317,lstm,11,42.0,dir_1d,2022-10-01,2022-12-31,4057,6.933
276.0,0.5108695652173914,0.4746376811594203,0.5322716504343248,0.11899881112066839,0.5382995525138194,0.25279822814901837,lstm,11,43.0,dir_1d,2022-10-01,2022-12-31,4057,7.954
276.0,0.48188405797101447,0.4746376811594203,0.49584101079231374,-0.009952557757236491,0.5160831797841536,0.25074557133838205,lstm,11,44.0,dir_1d,2022-10-01,2022-12-31,4057,6.359
276.0,0.4927536231884058,0.4746376811594203,0.4958673335088181,-0.008318048901173887,0.49160305343511446,0.2516128318881467,lstm,11,45.0,dir_1d,2022-10-01,2022-12-31,4057,6.306
276.0,0.4855072463768116,0.4746376811594203,0.4845485654119505,-0.030883364917588745,0.47838904974993424,0.2527942783766683,lstm,11,46.0,dir_1d,2022-10-01,2022-12-31,4057,6.336
276.0,0.5036231884057971,0.4746376811594203,0.506212161095025,0.012472678198601629,0.5152934982890234,0.2497758936335959,lstm_per_asset,11,42.0,dir_1d,2022-10-01,2022-12-31,4057,7.941
276.0,0.5072463768115942,0.4746376811594203,0.5251381942616478,0.07059238632260571,0.5472492761252962,0.25182390316794817,lstm_per_asset,11,43.0,dir_1d,2022-10-01,2022-12-31,4057,8.751
276.0,0.4855072463768116,0.4746376811594203,0.48897078178468023,-0.022241858173601702,0.5309291918926033,0.2493581880602767,lstm_per_asset,11,44.0,dir_1d,2022-10-01,2022-12-31,4057,7.092
276.0,0.48188405797101447,0.4746376811594203,0.48294287970518557,-0.03410257284496931,0.4991839957883654,0.2512543192014381,lstm_per_asset,11,45.0,dir_1d,2022-10-01,2022-12-31,4057,6.834
276.0,0.4891304347826087,0.4746376811594203,0.49278757567780995,-0.014559999724007757,0.4931824164253751,0.251768586134512,lstm_per_asset,11,46.0,dir_1d,2022-10-01,2022-12-31,4057,7.341
276.0,0.4927536231884058,0.4746376811594203,0.47375625164516977,-0.07876494351646876,0.49739405106607004,0.25033023301606805,cnn,11,42.0,dir_1d,2022-10-01,2022-12-31,4057,12.439
276.0,0.4891304347826087,0.4746376811594203,0.4905764674914451,-0.018854511016616872,0.48602263753619374,0.25157653480435793,cnn,11,43.0,dir_1d,2022-10-01,2022-12-31,4057,12.882
276.0,0.5108695652173914,0.4746376811594203,0.514951302974467,0.030250997578124345,0.5032903395630429,0.2524131535412558,cnn,11,44.0,dir_1d,2022-10-01,2022-12-31,4057,7.045
276.0,0.4891304347826087,0.4746376811594203,0.4868912871808371,-0.02628323340247964,0.5096077915240853,0.24954056909340366,cnn,11,45.0,dir_1d,2022-10-01,2022-12-31,4057,15.573
276.0,0.4963768115942029,0.4746376811594203,0.4834693340352725,-0.038313680292377396,0.47686233219268226,0.2508098292779418,cnn,11,46.0,dir_1d,2022-10-01,2022-12-31,4057,9.353
276.0,0.5036231884057971,0.4746376811594203,0.5014214266912345,0.002849989164124298,0.5092919189260331,0.2505571097482073,cnn_per_asset,11,42.0,dir_1d,2022-10-01,2022-12-31,4057,17.747
276.0,0.5,0.4746376811594203,0.5071861016056857,0.014963692246300005,0.4949723611476704,0.2546047283779028,cnn_per_asset,11,43.0,dir_1d,2022-10-01,2022-12-31,4057,16.842
276.0,0.4891304347826087,0.4746376811594203,0.5060542247959989,0.016224277026833354,0.4883390365885759,0.25258659785624016,cnn_per_asset,11,44.0,dir_1d,2022-10-01,2022-12-31,4057,16.511
276.0,0.4927536231884058,0.4746376811594203,0.5025006580679127,0.005409757651737509,0.5130297446696499,0.2524458657546933,cnn_per_asset,11,45.0,dir_1d,2022-10-01,2022-12-31,4057,14.267
276.0,0.4963768115942029,0.4746376811594203,0.507054488023164,0.015528950868540493,0.5064490655435641,0.2534575174680615,cnn_per_asset,11,46.0,dir_1d,2022-10-01,2022-12-31,4057,11.711
276.0,0.5253623188405797,0.4746376811594203,0.5213740458015267,0.04324614442506509,0.4761252961305607,0.26610781999960087,dlinear,11,42.0,dir_1d,2022-10-01,2022-12-31,4057,1.909
276.0,0.5181159420289855,0.4746376811594203,0.5222163727296657,0.04495042597876223,0.513345617267702,0.2646537677012305,dlinear,11,43.0,dir_1d,2022-10-01,2022-12-31,4057,2.524
276.0,0.5289855072463768,0.4746376811594203,0.5119241905764675,0.03223786751929157,0.47501974203737823,0.26327362791255093,dlinear,11,44.0,dir_1d,2022-10-01,2022-12-31,4057,1.811
276.0,0.5108695652173914,0.4746376811594203,0.5175309291918926,0.036272698848369075,0.514030007896815,0.26155624055450255,dlinear,11,45.0,dir_1d,2022-10-01,2022-12-31,4057,2.488
276.0,0.48188405797101447,0.4746376811594203,0.48220584364306396,-0.03554623231888504,0.45664648591734663,0.2762718545650636,dlinear,11,46.0,dir_1d,2022-10-01,2022-12-31,4057,1.866
276.0,0.45652173913043476,0.4746376811594203,0.45511976836009477,-0.08976046327981048,0.469018162674388,0.2986051936597124,dlinear_per_asset,11,42.0,dir_1d,2022-10-01,2022-12-31,4057,2.734
276.0,0.5108695652173914,0.4746376811594203,0.5094235325085549,0.018854511016616872,0.5251908396946565,0.27567842632726963,dlinear_per_asset,11,43.0,dir_1d,2022-10-01,2022-12-31,4057,1.94
276.0,0.5108695652173914,0.4746376811594203,0.5145827849434061,0.02943883155876021,0.5132929718346934,0.28764839740956444,dlinear_per_asset,11,44.0,dir_1d,2022-10-01,2022-12-31,4057,1.839
276.0,0.4927536231884058,0.4746376811594203,0.49218215319821007,-0.015619256601818317,0.5012371676757041,0.28732262143220544,dlinear_per_asset,11,45.0,dir_1d,2022-10-01,2022-12-31,4057,2.98
276.0,0.4855072463768116,0.4746376811594203,0.4900763358778626,-0.020155272644386196,0.48533824690708083,0.30082133465027605,dlinear_per_asset,11,46.0,dir_1d,2022-10-01,2022-12-31,4057,2.195
270.0,0.5074074074074074,0.5074074074074074,0.5,0.0,0.5,0.25,zero,12,,dir_1d,2023-01-01,2023-03-31,4279,0.001
270.0,0.45925925925925926,0.5074074074074074,0.4590307886504582,-0.08196541756782565,0.4465726359694858,0.3100589263838078,persistence,12,,dir_1d,2023-01-01,2023-03-31,4279,0.002
270.0,0.4925925925925926,0.5074074074074074,0.4858405136929916,-0.06870100995620661,0.4837275670929148,0.3720342925990285,historical_mean,12,,dir_1d,2023-01-01,2023-03-31,4279,0.005
270.0,0.5074074074074074,0.5074074074074074,0.5,0.0,0.5,0.24999695316649456,majority_class,12,,dir_1d,2023-01-01,2023-03-31,4279,0.001
270.0,0.5074074074074074,0.5074074074074074,0.503073376872839,0.007579333525355646,0.45381702431260634,0.2535188235476316,lstm,12,42.0,dir_1d,2023-01-01,2023-03-31,4279,6.322
270.0,0.4925925925925926,0.5074074074074074,0.4861698040722243,-0.05543804535550502,0.4587014982712256,0.2574315857546217,lstm,12,43.0,dir_1d,2023-01-01,2023-03-31,4279,5.913
270.0,0.4666666666666667,0.5074074074074074,0.4618297568739367,-0.10065599944315874,0.48372756709291487,0.2512365382661048,lstm,12,44.0,dir_1d,2023-01-01,2023-03-31,4279,5.117
270.0,0.4888888888888889,0.5074074074074074,0.4872399978047308,-0.02617159717697166,0.4486032599747544,0.25848089788714795,lstm,12,45.0,dir_1d,2023-01-01,2023-03-31,4279,4.694
270.0,0.48148148148148145,0.5074074074074074,0.47675758739915486,-0.060298030818787825,0.4524998627956754,0.25777641021232006,lstm,12,46.0,dir_1d,2023-01-01,2023-03-31,4279,6.61
270.0,0.4925925925925926,0.5074074074074074,0.48935294440480764,-0.023672163971960557,0.46226881071291376,0.25486966806180067,lstm_per_asset,12,42.0,dir_1d,2023-01-01,2023-03-31,4279,6.847
270.0,0.4888888888888889,0.5074074074074074,0.4854837824488228,-0.03267947153208788,0.45617693869710785,0.2623923800555983,lstm_per_asset,12,43.0,dir_1d,2023-01-01,2023-03-31,4279,8.333
270.0,0.48148148148148145,0.5074074074074074,0.47884309313429557,-0.04526714483529821,0.47209264036002413,0.25583431320405164,lstm_per_asset,12,44.0,dir_1d,2023-01-01,2023-03-31,4279,7.841
270.0,0.4777777777777778,0.5074074074074074,0.47651061961473024,-0.04767054376149967,0.446243345590253,0.25612008535281633,lstm_per_asset,12,45.0,dir_1d,2023-01-01,2023-03-31,4279,6.851
270.0,0.4925925925925926,0.5074074074074074,0.48836507326710943,-0.028326820156864645,0.4599088963284123,0.25469245214564146,lstm_per_asset,12,46.0,dir_1d,2023-01-01,2023-03-31,4279,6.772
270.0,0.43703703703703706,0.5074074074074074,0.43647439767301466,-0.12738722694025426,0.4201196421711213,0.2593057945084941,cnn,12,42.0,dir_1d,2023-01-01,2023-03-31,4279,14.377
270.0,0.4888888888888889,0.5074074074074074,0.4894352669996158,-0.021185348756802544,0.4835080401734263,0.2520630606068282,cnn,12,43.0,dir_1d,2023-01-01,2023-03-31,4279,10.044
270.0,0.4925925925925926,0.5074074074074074,0.4901212886230174,-0.020953611597455093,0.4574392184841667,0.2529335715912784,cnn,12,44.0,dir_1d,2023-01-01,2023-03-31,4279,9.453
270.0,0.45185185185185184,0.5074074074074074,0.44723121672795124,-0.1347988026844012,0.41792437297623625,0.2539620781538999,cnn,12,45.0,dir_1d,2023-01-01,2023-03-31,4279,10.449
270.0,0.5074074074074074,0.5074074074074074,0.5,0.0,0.4590856703803304,0.2531995161236943,cnn,12,46.0,dir_1d,2023-01-01,2023-03-31,4279,9.191
270.0,0.4925925925925926,0.5074074074074074,0.48880412710608634,-0.026048757190051886,0.4733000384172109,0.2523134562305666,cnn_per_asset,12,42.0,dir_1d,2023-01-01,2023-03-31,4279,8.623
270.0,0.5333333333333333,0.5074074074074074,0.5298282201855002,0.0677466348350954,0.5304319192140937,0.2489568294841488,cnn_per_asset,12,43.0,dir_1d,2023-01-01,2023-03-31,4279,4524.653
270.0,0.4925925925925926,0.5074074074074074,0.49506064431150865,-0.010476805798727546,0.47944679216288894,0.25615729897178835,cnn_per_asset,12,44.0,dir_1d,2023-01-01,2023-03-31,4279,17.945
270.0,0.4925925925925926,0.5074074074074074,0.4924263212776467,-0.015149436155477494,0.46528730585588063,0.2524531071077211,cnn_per_asset,12,45.0,dir_1d,2023-01-01,2023-03-31,4279,13.819
270.0,0.4925925925925926,0.5074074074074074,0.4885846001865979,-0.02713811723971038,0.4666593491026837,0.25177921362237055,cnn_per_asset,12,46.0,dir_1d,2023-01-01,2023-03-31,4279,13.868
270.0,0.4777777777777778,0.5074074074074074,0.47640085615498595,-0.04802374378025752,0.4657812414247297,0.2710411576448146,dlinear,12,42.0,dir_1d,2023-01-01,2023-03-31,4279,4.051
270.0,0.5148148148148148,0.5074074074074074,0.5119093353822513,0.02589511086021898,0.5054058503924045,0.2652695128593159,dlinear,12,43.0,dir_1d,2023-01-01,2023-03-31,4279,9.982
270.0,0.4740740740740741,0.5074074074074074,0.4758245979913287,-0.04976373359003174,0.49278305252181553,0.26418339228893606,dlinear,12,44.0,dir_1d,2023-01-01,2023-03-31,4279,2.418
270.0,0.5222222222222223,0.5074074074074074,0.5177816804785687,0.04444932255272875,0.4695680807859063,0.2908008354380668,dlinear,12,45.0,dir_1d,2023-01-01,2023-03-31,4279,2.935
270.0,0.4666666666666667,0.5074074074074074,0.4629273914713792,-0.08581907410482706,0.47884309313429557,0.27341130918583084,dlinear,12,46.0,dir_1d,2023-01-01,2023-03-31,4279,3.13
270.0,0.5074074074074074,0.5074074074074074,0.5053784095274683,0.011183885341708052,0.5291696394270348,0.27630954440189454,dlinear_per_asset,12,42.0,dir_1d,2023-01-01,2023-03-31,4279,2.875
270.0,0.5296296296296297,0.5074074074074074,0.5265078755282366,0.058478080213200875,0.5112233137588497,0.28443242645288164,dlinear_per_asset,12,43.0,dir_1d,2023-01-01,2023-03-31,4279,3.231
270.0,0.5111111111111111,0.5074074074074074,0.5089182811042203,0.018673100298329533,0.5088633993743483,0.2866681690843634,dlinear_per_asset,12,44.0,dir_1d,2023-01-01,2023-03-31,4279,2.862
270.0,0.5333333333333333,0.5074074074074074,0.5336699412765491,0.06739909222112041,0.5185225838318424,0.27650967619792316,dlinear_per_asset,12,45.0,dir_1d,2023-01-01,2023-03-31,4279,2.717
270.0,0.5074074074074074,0.5074074074074074,0.5054881729872125,0.011363691391975591,0.49936886010647064,0.29312469910501365,dlinear_per_asset,12,46.0,dir_1d,2023-01-01,2023-03-31,4279,3.14
273.0,0.5274725274725275,0.5274725274725275,0.5,0.0,0.5,0.25,zero,13,,dir_1d,2023-04-01,2023-06-30,4495,0.001
273.0,0.4249084249084249,0.5274725274725275,0.42296511627906974,-0.1541361625181774,0.39012704565030143,0.3168010897360694,persistence,13,,dir_1d,2023-04-01,2023-06-30,4495,0.001
273.0,0.40293040293040294,0.5274725274725275,0.40253552971576223,-0.19463578268769097,0.3803294573643411,0.289808320932969,historical_mean,13,,dir_1d,2023-04-01,2023-06-30,4495,0.004
273.0,0.5274725274725275,0.5274725274725275,0.5,0.0,0.5,0.2494946754011021,majority_class,13,,dir_1d,2023-04-01,2023-06-30,4495,0.001
273.0,0.5164835164835165,0.5274725274725275,0.5077519379844961,0.016331973242819365,0.48207364341085274,0.25276110452659245,lstm,13,42.0,dir_1d,2023-04-01,2023-06-30,4495,6.542
273.0,0.46886446886446886,0.5274725274725275,0.448078165374677,-0.1570065307544377,0.4558570198105082,0.2512432258703555,lstm,13,43.0,dir_1d,2023-04-01,2023-06-30,4495,6.308
273.0,0.5311355311355311,0.5274725274725275,0.5147771317829457,0.0367863460292632,0.5285314384151594,0.24884972385244672,lstm,13,44.0,dir_1d,2023-04-01,2023-06-30,4495,5.456
273.0,0.46886446886446886,0.5274725274725275,0.46745801033591733,-0.06505946756578647,0.46366279069767435,0.2518480208645316,lstm,13,45.0,dir_1d,2023-04-01,2023-06-30,4495,4.58
273.0,0.4432234432234432,0.5274725274725275,0.4370962532299742,-0.1286579651501273,0.44821274763135227,0.2524071438469615,lstm,13,46.0,dir_1d,2023-04-01,2023-06-30,4495,4.613
273.0,0.5128205128205128,0.5274725274725275,0.5058947028423773,0.012166618000291998,0.4990848406546081,0.25161787287924786,lstm_per_asset,13,42.0,dir_1d,2023-04-01,2023-06-30,4495,7.687
273.0,0.46886446886446886,0.5274725274725275,0.47149547803617575,-0.05720337773081783,0.4891795865633075,0.25133926143580543,lstm_per_asset,13,43.0,dir_1d,2023-04-01,2023-06-30,4495,7.279
273.0,0.5311355311355311,0.5274725274725275,0.5184108527131783,0.04153398221792155,0.5243863049095607,0.24933438520888435,lstm_per_asset,13,44.0,dir_1d,2023-04-01,2023-06-30,4495,6.86
273.0,0.4652014652014652,0.5274725274725275,0.47165697674418605,-0.05827633726302877,0.46522394487510765,0.2569194252375976,lstm_per_asset,13,45.0,dir_1d,2023-04-01,2023-06-30,4495,7.785
273.0,0.5164835164835165,0.5274725274725275,0.5000807493540051,0.00020101828431291367,0.4580641688199828,0.2512060196268031,lstm_per_asset,13,46.0,dir_1d,2023-04-01,2023-06-30,4495,5.978
273.0,0.5311355311355311,0.5274725274725275,0.5232558139534884,0.048517167726248124,0.53843669250646,0.24877753218404322,cnn,13,42.0,dir_1d,2023-04-01,2023-06-30,4495,10.501
273.0,0.4981684981684982,0.5274725274725275,0.4815083979328165,-0.04635127645177405,0.4776593453919035,0.250367227541188,cnn,13,43.0,dir_1d,2023-04-01,2023-06-30,4495,9.455
273.0,0.5201465201465202,0.5274725274725275,0.49668927648578814,-0.012686848443100687,0.49800818260120583,0.24995781992161986,cnn,13,44.0,dir_1d,2023-04-01,2023-06-30,4495,8.229
273.0,0.48717948717948717,0.5274725274725275,0.48643410852713176,-0.027099707098915318,0.4821274763135228,0.2509795899994718,cnn,13,45.0,dir_1d,2023-04-01,2023-06-30,4495,7.611
273.0,0.5238095238095238,0.5274725274725275,0.5146963824289406,0.031128640318234514,0.48847975882859607,0.25065564639485505,cnn,13,46.0,dir_1d,2023-04-01,2023-06-30,4495,12.093
273.0,0.5128205128205128,0.5274725274725275,0.49620478036175714,-0.009513144075254935,0.4616171403962102,0.2522780838678382,cnn_per_asset,13,42.0,dir_1d,2023-04-01,2023-06-30,4495,12.541
273.0,0.5091575091575091,0.5274725274725275,0.5084786821705427,0.016937316936822072,0.49504737295434975,0.25256713904600686,cnn_per_asset,13,43.0,dir_1d,2023-04-01,2023-06-30,4495,9.723
273.0,0.4945054945054945,0.5274725274725275,0.4816698966408269,-0.04135181562924646,0.48325796726959513,0.25238869904504,cnn_per_asset,13,44.0,dir_1d,2023-04-01,2023-06-30,4495,15.13
273.0,0.47619047619047616,0.5274725274725275,0.4752099483204134,-0.04953213034033491,0.4844961240310077,0.25318330236582964,cnn_per_asset,13,45.0,dir_1d,2023-04-01,2023-06-30,4495,13.438
273.0,0.46886446886446886,0.5274725274725275,0.4597868217054264,-0.08494567958945509,0.4986003445305771,0.25066164799357366,cnn_per_asset,13,46.0,dir_1d,2023-04-01,2023-06-30,4495,10.875
273.0,0.5274725274725275,0.5274725274725275,0.525032299741602,0.050199902144616455,0.5322997416020672,0.2503992391554504,dlinear,13,42.0,dir_1d,2023-04-01,2023-06-30,4495,3.11
273.0,0.5091575091575091,0.5274725274725275,0.5161498708010336,0.03333320000079999,0.5200796726959518,0.26398541751623344,dlinear,13,43.0,dir_1d,2023-04-01,2023-06-30,4495,2.485
273.0,0.5054945054945055,0.5274725274725275,0.5058139534883721,0.011611042708294791,0.5034991386735572,0.26152488767003207,dlinear,13,44.0,dir_1d,2023-04-01,2023-06-30,4495,2.943
273.0,0.5054945054945055,0.5274725274725275,0.49249031007751937,-0.017016248731482088,0.49375538329026697,0.26112093742799036,dlinear,13,45.0,dir_1d,2023-04-01,2023-06-30,4495,2.42
273.0,0.45787545787545786,0.5274725274725275,0.46107881136950907,-0.07829893470818623,0.46786175710594313,0.26490702376478026,dlinear,13,46.0,dir_1d,2023-04-01,2023-06-30,4495,2.558
273.0,0.5128205128205128,0.5274725274725275,0.5018572351421189,0.004045287380941809,0.5282084409991387,0.26590043910278394,dlinear_per_asset,13,42.0,dir_1d,2023-04-01,2023-06-30,4495,2.752
273.0,0.5164835164835165,0.5274725274725275,0.5150193798449612,0.030038759689922482,0.5208871662360034,0.2754723807676488,dlinear_per_asset,13,43.0,dir_1d,2023-04-01,2023-06-30,4495,3.185
273.0,0.5421245421245421,0.5274725274725275,0.5421511627906976,0.08417554147719526,0.5241171403962102,0.2805260739801709,dlinear_per_asset,13,44.0,dir_1d,2023-04-01,2023-06-30,4495,2.28
273.0,0.4981684981684982,0.5274725274725275,0.502906976744186,0.005893162833551576,0.547642118863049,0.26611287052211646,dlinear_per_asset,13,45.0,dir_1d,2023-04-01,2023-06-30,4495,1.971
273.0,0.5457875457875457,0.5274725274725275,0.5415859173126615,0.08409591861428084,0.5128660637381567,0.2860576330538539,dlinear_per_asset,13,46.0,dir_1d,2023-04-01,2023-06-30,4495,2.003
276.0,0.4492753623188406,0.4492753623188406,0.5,0.0,0.5,0.25,zero,14,,dir_1d,2023-07-01,2023-09-30,4711,0.001
276.0,0.47101449275362317,0.4492753623188406,0.46477079796264853,-0.07057081983103732,0.4498620543293718,0.278700721385181,persistence,14,,dir_1d,2023-07-01,2023-09-30,4711,0.001
